system,query word,query datetime,rank,dataset,openalex id,doi,title,year,type,publication venue,publisher,authors,institutions,reference,cited by,fwci,citation percentile (by year/subfield),primary topic,primary subfield,primary field,primary domain,is oa,open access status,source type,retracted,language,country,from global south
Google Scholar,Reinforcement Learning,2026-04-29,22,OpenAlex,https://openalex.org/W3038822267,https://doi.org/10.1561/2200000086,Model-based Reinforcement Learning: A Survey,2023.0,article,Foundations and Trends® in Machine Learning,Now Publishers,Thomas M. Moerland; Joost Broekens; Aske Plaat; Catholijn M. Jonker,Leiden University; University of Applied Sciences Leiden; Active Technologies (Italy); Delft University of Technology,553,467.0,65.5924,0.9994129,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,green,journal,false,English,NL; IT,false
Google Scholar,Reinforcement Learning,2026-04-29,23,OpenAlex,https://openalex.org/W2114451917,,Finding Structure in Reinforcement Learning,1994.0,article,,,Sebastian Thrun; Anton Schwartz,University of Bonn; Stanford University,13,178.0,2.8242,0.91579418,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,false,closed,,false,English,DE; US,false
Google Scholar,Reinforcement Learning,2026-04-29,24,OpenAlex,https://openalex.org/W2133993682,https://doi.org/10.1016/j.conb.2008.08.003,"Reinforcement learning: The Good, The Bad and The Ugly",2008.0,review,Current Opinion in Neurobiology,Elsevier BV,Peter Dayan; Yael Niv,Gatsby Charitable Foundation; Princeton University,169,719.0,8.8113,0.98550021,Neural and Behavioral Psychology Studies,Cognitive Neuroscience,Neuroscience,Life Sciences,false,closed,journal,false,English,GB; US,false
Google Scholar,Reinforcement Learning,2026-04-29,25,OpenAlex,https://openalex.org/W1497976081,https://doi.org/10.1016/b978-1-55860-247-2.50017-6,A Teaching Method for Reinforcement Learning,1992.0,book chapter,Elsevier eBooks,Elsevier BV,Jeffery A. Clouse; Paul E. Utgoff,University of Massachusetts Amherst,22,114.0,5.0931,0.95274889,Evolutionary Algorithms and Applications,Artificial Intelligence,Computer Science,Physical Sciences,false,closed,ebook platform,false,English,US,false
Google Scholar,Reinforcement Learning,2026-04-29,26,OpenAlex,https://openalex.org/W1977655452,https://doi.org/10.1177/0278364913495721,Reinforcement learning in robotics: A survey,2013.0,article,The International Journal of Robotics Research,SAGE Publishing,Jens Kober; J. Andrew Bagnell; Jan Peters,Honda (Germany); Bielefeld University; Carnegie Mellon University; Technical University of Darmstadt; Max Planck Institute for Intelligent Systems,262,3018.0,127.9914,0.99981185,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,green,journal,false,English,DE; US,false
Google Scholar,Reinforcement Learning,2026-04-29,27,OpenAlex,https://openalex.org/W2938321354,https://doi.org/10.1016/j.tics.2019.02.006,"Reinforcement Learning, Fast and Slow",2019.0,review,Trends in Cognitive Sciences,Elsevier BV,Matthew Botvinick; Sam Ritter; Jane X. Wang; Zeb Kurth‐Nelson; Charles Blundell; Demis Hassabis,DeepMind (United Kingdom); University College London; Princeton University,151,678.0,44.112,0.99951748,Neural dynamics and brain function,Cognitive Neuroscience,Neuroscience,Life Sciences,true,hybrid,journal,false,English,GB; US,false
Google Scholar,Reinforcement Learning,2026-04-29,28,OpenAlex,https://openalex.org/W2942608247,https://doi.org/10.48550/arxiv.1904.12901,Challenges of Real-World Reinforcement Learning,2019.0,preprint,arXiv (Cornell University),Cornell University,Gabriel Dulac-Arnold; Daniel J. Mankowitz; Todd Hester,Google (United States),67,255.0,,,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,green,repository,false,English,US,false
Google Scholar,Reinforcement Learning,2026-04-29,29,OpenAlex,https://openalex.org/W4220747123,https://doi.org/10.1016/j.inffus.2022.03.003,Exploration in deep reinforcement learning: A survey,2022.0,article,Information Fusion,Elsevier BV,Paweł Ładosz; Lilian Weng; Minwoo Kim; Hyondong Oh,Ulsan National Institute of Science and Technology; OpenAI (United States),256,458.0,58.1879,0.9991883,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,green,journal,false,English,KR; US,false
Google Scholar,Reinforcement Learning,2026-04-29,30,OpenAlex,https://openalex.org/W1757796397,https://doi.org/10.48550/arxiv.1312.5602,Playing Atari with Deep Reinforcement Learning,2013.0,preprint,arXiv (Cornell University),Cornell University,Volodymyr Mnih; Koray Kavukcuoglu; David Silver; Alex Graves; Ioannis Antonoglou; Daan Wierstra; Martin Riedmiller,,29,5121.0,,,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,green,repository,false,English,Unknown,false
Google Scholar,Reinforcement Learning,2026-04-29,31,OpenAlex,https://openalex.org/W192920577,https://doi.org/10.1007/978-3-642-27645-3_2,Batch Reinforcement Learning,2012.0,book chapter,"Adaptation, learning, and optimization",Springer Nature,Sascha Lange; Thomas Gabel; Martin Riedmiller,,50,381.0,6.6466,0.97217189,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,false,closed,book series,false,English,Unknown,false
Google Scholar,Reinforcement Learning,2026-04-29,32,OpenAlex,https://openalex.org/W3048977193,https://doi.org/10.1016/j.knosys.2020.106685,Explainability in deep reinforcement learning,2020.0,preprint,Knowledge-Based Systems,Elsevier BV,Alexandre Heuillet; Fabien Couthouis; Natalia Díaz-Rodríguez,Institut Polytechnique de Bordeaux; École Nationale Supérieure de Techniques Avancées,121,19.0,2.0384,0.89598157,Explainable Artificial Intelligence (XAI),Artificial Intelligence,Computer Science,Physical Sciences,true,green,journal,false,English,FR,false
Google Scholar,Reinforcement Learning,2026-04-29,34,OpenAlex,https://openalex.org/W2118318536,,Coordinated Reinforcement Learning,2002.0,article,,,Carlos Guestrin; Michail G. Lagoudakis; Ronald Parr,Stanford University; Duke University,18,309.0,13.2151,0.9893095,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,false,closed,,false,English,US,false
Google Scholar,Reinforcement Learning,2026-04-29,35,OpenAlex,https://openalex.org/W4362655362,https://doi.org/10.48550/arxiv.2304.01315,Empirical Design in Reinforcement Learning,2023.0,preprint,arXiv (Cornell University),Cornell University,Andrew D. Patterson; Samuel Neumann; Martha White; Adam White,,0,7.0,,,Software Engineering Research,Information Systems,Computer Science,Physical Sciences,true,green,repository,false,English,Unknown,false
Google Scholar,Reinforcement Learning,2026-04-29,36,Semantic Scholar,,https://doi.org/10.1007/978-981-15-4095-0_7,Challenges of Reinforcement Learning,2020.0,,,,Zihan Ding; Hao Dong,,49,57.0,,,Computer Science,,,,true,open,,Unknown,Unknown,Unknown,Unknown
Google Scholar,Reinforcement Learning,2026-04-29,37,OpenAlex,https://openalex.org/W2995188634,https://doi.org/10.1021/acssynbio.9b00447,Reinforcement Learning for Bioretrosynthesis,2019.0,article,ACS Synthetic Biology,American Chemical Society,Mathilde Koch; Thomas Duigou; Jean‐Loup Faulon,AgroParisTech; Université Paris-Saclay; Microbiologie de l’alimentation au service de la santé; Centre National de la Recherche Scientifique; Commissariat à l'Énergie Atomique et aux Énergies Alternatives; University of Manchester; Institut de Biologie systémique et synthétique; Genoscope; CEA Paris-Saclay,61,143.0,5.0434,0.96419979,Microbial Metabolic Engineering and Bioproduction,Molecular Biology,"Biochemistry, Genetics and Molecular Biology",Life Sciences,false,closed,journal,false,English,FR; GB,false
Google Scholar,Reinforcement Learning,2026-04-29,38,OpenAlex,https://openalex.org/W134786152,https://doi.org/10.1016/b978-1-55860-335-6.50021-0,Consideration of Risk in Reinforcement Learning,1994.0,book chapter,Elsevier eBooks,Elsevier BV,Matthias Heger,University of Bremen,22,183.0,9.8563,0.97912317,Supply Chain and Inventory Management,Management Information Systems,"Business, Management and Accounting",Social Sciences,false,closed,ebook platform,false,English,DE,false
Google Scholar,Reinforcement Learning,2026-04-29,39,OpenAlex,https://openalex.org/W2105078254,https://doi.org/10.1162/0899766053011528,Robust Reinforcement Learning,2005.0,article,Neural Computation,The MIT Press,Jun Morimoto; Kenji Doya,Advanced Telecommunications Research Institute International,14,230.0,3.216,0.92330277,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,false,closed,journal,false,English,JP,false
Google Scholar,Reinforcement Learning,2026-04-29,40,OpenAlex,https://openalex.org/W2775531040,https://doi.org/10.48550/arxiv.1712.00378,Time Limits in Reinforcement Learning,2017.0,preprint,arXiv (Cornell University),Cornell University,Fabio Pardo; Arash Tavakoli; Vitaly Levdik; Petar Kormushev,Imperial College London,32,13.0,,,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,green,repository,false,English,GB,false
Google Scholar,Reinforcement Learning,2026-04-29,41,OpenAlex,https://openalex.org/W7155205640,https://doi.org/10.5281/zenodo.19696423,Gymnasium: A Standard Interface for Reinforcement Learning Environments,2026.0,other,Zenodo (CERN European Organization for Nuclear Research),European Organization for Nuclear Research,"Towers, Mark; Kwiatkowski, Ariel; Terry, Jordan K; Balis, John U.; Cola, Gianluca; Deleu, Tristan; Goulão, Manuel; Kallinteris, Andreas; Krimmel, Markus; KG, Arjun; Perez-Vicente, Rodrigo; Pierré, Andrea; Schulhoff, Sander; Tai, Jun Jet; Tan, Hannah Jin Shen; Younis, Omar G.",,0,0.0,,,,,,,true,green,repository,false,Unknown,Unknown,false
Google Scholar,Reinforcement Learning,2026-04-29,42,OpenAlex,https://openalex.org/W2739473244,https://doi.org/10.48550/arxiv.1707.06887,A Distributional Perspective on Reinforcement Learning,2017.0,preprint,arXiv (Cornell University),Cornell University,Marc G. Bellemare; Will Dabney; Rémi Munos,Google (United States); Amazon (United States),38,241.0,,,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,green,repository,false,English,US,false
Google Scholar,Reinforcement Learning,2026-04-29,43,OpenAlex,https://openalex.org/W4391259941,https://doi.org/10.1007/s11432-022-3696-5,A survey on model-based reinforcement learning,2024.0,article,Science China Information Sciences,Springer Nature,Fan-Ming Luo; Tian Xu; Hang Lai; Xionghui Chen; Weinan Zhang; Yang Yu,Nanjing University; Shanghai Jiao Tong University,156,104.0,33.9972,0.99820419,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,bronze,journal,false,English,CN,true
Google Scholar,Reinforcement Learning,2026-04-29,44,OpenAlex,https://openalex.org/W2049287437,https://doi.org/10.1007/bf00993045,Genetic reinforcement learning for neurocontrol problems,1994.0,article,Machine Learning,Springer Science+Business Media,Darrell Whitley; Stephen Dominic; Rajarshi Das; Charles W. Anderson,Colorado State University,54,201.0,9.0408,0.97924739,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,bronze,journal,false,English,US,false
Google Scholar,Reinforcement Learning,2026-04-29,45,OpenAlex,https://openalex.org/W2236244207,https://doi.org/10.1561/2200000049,Bayesian Reinforcement Learning: A Survey,2015.0,article,Foundations and Trends® in Machine Learning,Now Publishers,Mohammed Ghavamzadeh; Shie Mannor; Joëlle Pineau; Aviv Tamar,"Adobe Systems (United States); Institut national de recherche en sciences et technologies du numérique; Technion – Israel Institute of Technology; McGill University; University of California, Berkeley",143,211.0,11.5775,0.98441841,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,green,journal,false,English,US; FR; IL; CA,false
Google Scholar,Reinforcement Learning,2026-04-29,47,OpenAlex,https://openalex.org/W3012922890,https://doi.org/10.1007/s10614-021-10119-4,Reinforcement Learning in Economics and Finance,2021.0,preprint,Computational Economics,Springer Science+Business Media,Arthur Charpentier; Romuald Élie; Carl Remlinger,Université du Québec à Montréal; Centre National de la Recherche Scientifique; Laboratoire d’Analyse et de Mathématiques Appliquées; Université Gustave Eiffel,194,30.0,4.8463,0.95050135,Advanced Bandit Algorithms Research,Management Science and Operations Research,Decision Sciences,Social Sciences,true,green,journal,false,English,CA; FR,false
Google Scholar,Reinforcement Learning,2026-04-29,48,OpenAlex,https://openalex.org/W1488730473,,The MAXQ Method for Hierarchical Reinforcement Learning,1998.0,article,,,Thomas G. Dietterich,Oregon State University,9,285.0,15.3831,0.99013819,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,false,closed,,false,English,US,false
Google Scholar,Reinforcement Learning,2026-04-29,49,OpenAlex,https://openalex.org/W4416256501,https://doi.org/10.48550/arxiv.2503.19470,ReSearch: Learning to Reason with Search for LLMs via Reinforcement Learning,2025.0,preprint,ArXiv.org,,"Mingyang Chen; Linzhuang Sun; Tianpeng Li; Haoze Sun; Yu Zhou; Zhu, Chenzheng; Haofen Wang; Jeff Z. Pan; Wen Zhang; Huajun Chen; Fan Yang; Zenan Zhou; Weipeng Chen",,0,3.0,,,Topic Modeling,Artificial Intelligence,Computer Science,Physical Sciences,true,green,repository,false,English,Unknown,false
Google Scholar,Reinforcement Learning,2026-04-29,50,OpenAlex,https://openalex.org/W2822752092,https://doi.org/10.1146/annurev-control-053018-023825,A Tour of Reinforcement Learning: The View from Continuous Control,2018.0,article,Annual Review of Control Robotics and Autonomous Systems,Annual Reviews,Benjamin Recht,"University of California, Berkeley",62,590.0,43.3576,0.99819591,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,false,closed,journal,false,English,US,false
Google Scholar,Reinforcement Learning,2026-04-29,51,OpenAlex,https://openalex.org/W4390215524,https://doi.org/10.48550/arxiv.2312.14925,A Survey of Reinforcement Learning from Human Feedback,2023.0,preprint,arXiv (Cornell University),Cornell University,Timo Kaufmann; Paul Weng; Viktor Bengs; Eyke Hüllermeier,,0,34.0,,,Software Engineering Research,Information Systems,Computer Science,Physical Sciences,true,green,repository,false,English,Unknown,false
Google Scholar,Reinforcement Learning,2026-04-29,52,OpenAlex,https://openalex.org/W2903181768,https://doi.org/10.48550/arxiv.1812.02341,Quantifying Generalization in Reinforcement Learning,2018.0,preprint,arXiv (Cornell University),Cornell University,Karl Cobbe; Oleg Klimov; Chris Hesse; Taehoon Kim; John Schulman,OpenAI (United States),20,195.0,,,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,green,repository,false,English,US,false
Google Scholar,Reinforcement Learning,2026-04-29,53,OpenAlex,https://openalex.org/W2260756217,https://doi.org/10.48550/arxiv.1602.01783,Asynchronous Methods for Deep Reinforcement Learning,2016.0,preprint,arXiv (Cornell University),Cornell University,Volodymyr Mnih; Adrià Puigdomènech Badia; Mehdi Mirza; Alex Graves; Timothy Lillicrap; Tim Harley; David Silver; Koray Kavukcuoglu,,32,1690.0,,,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,green,repository,false,English,Unknown,false
Google Scholar,Reinforcement Learning,2026-04-29,55,OpenAlex,https://openalex.org/W1845972764,,A comprehensive survey on safe reinforcement learning,2015.0,article,Journal of Machine Learning Research,The MIT Press,Javier García; Fernando Fernández,Universidad Carlos III de Madrid,109,1193.0,57.7946,0.99953704,Software Reliability and Analysis Research,Software,Computer Science,Physical Sciences,false,closed,journal,false,English,ES,false
Google Scholar,Reinforcement Learning,2026-04-29,56,OpenAlex,https://openalex.org/W3196801835,https://doi.org/10.48550/arxiv.2109.00157,A Survey of Exploration Methods in Reinforcement Learning,2021.0,preprint,arXiv (Cornell University),Cornell University,Susan Amin; Maziar Gomrokchi; Harsh Satija; Herke van Hoof; Doina Precup,McGill University; University of Amsterdam,204,5.0,,,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,green,repository,false,English,CA; NL,false
Google Scholar,Reinforcement Learning,2026-04-29,57,OpenAlex,https://openalex.org/W4386837639,https://doi.org/10.3390/informatics10030074,Reinforcement Learning in Education: A Literature Review,2023.0,review,Informatics,Multidisciplinary Digital Publishing Institute,Bisni Fahad Mon; Asma Wasfi; Mohammad Hayajneh; Ahmad Slim; Najah Abu Ali,United Arab Emirates University; University of Arizona,100,60.0,10.4475,0.98726243,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,gold,journal,false,English,AE; US,false
Google Scholar,Reinforcement Learning,2026-04-29,58,OpenAlex,https://openalex.org/W2117629901,https://doi.org/10.1109/robot.1997.606886,A comparison of direct and model-based reinforcement learning,2002.0,article,,,Christopher G. Atkeson; J.C. Santamaría,Georgia Institute of Technology,41,242.0,5.5418,0.96078781,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,false,closed,,false,English,US,false
Google Scholar,Reinforcement Learning,2026-04-29,59,OpenAlex,https://openalex.org/W2626804490,https://doi.org/10.48550/arxiv.1706.03741,Deep reinforcement learning from human preferences,2017.0,preprint,arXiv (Cornell University),Cornell University,Paul F. Christiano; Jan Leike; T. B. Brown; Miljan Martic; Shane Legg; Dario Amodei,,31,508.0,,,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,true,green,repository,false,English,Unknown,false
Google Scholar,Reinforcement Learning,2026-04-29,60,OpenAlex,https://openalex.org/W3024350433,https://doi.org/10.1016/j.apenergy.2020.115036,Reinforcement learning for building controls: The opportunities and challenges,2020.0,article,Applied Energy,Elsevier BV,Zhe Wang; Tianzhen Hong,Lawrence Berkeley National Laboratory,120,505.0,36.6036,0.99945266,Elevator Systems and Control,Control and Systems Engineering,Engineering,Physical Sciences,true,green,journal,false,English,US,false
Google Scholar,Reinforcement Learning,2026-04-29,62,OpenAlex,https://openalex.org/W4226453553,https://doi.org/10.1109/eebda53927.2022.9744760,The Advance of Reinforcement Learning and Deep Reinforcement Learning,2022.0,article,"2022 IEEE International Conference on Electrical Engineering, Big Data and Algorithms (EEBDA)",,Le Lyu; Yang Shen; Sicheng Zhang,Guangdong Shunde Innovative Design Institute; Emory University; University of Florida,17,84.0,8.3503,0.98341019,Reinforcement Learning in Robotics,Artificial Intelligence,Computer Science,Physical Sciences,false,closed,conference,false,English,CN; US,true
